variable,label,type,value_labels,n_value_labels,universe,n_EICV2,n_EICV3,n_EICV4_CS,n_EICV4_VUP,n_EICV5_CS,n_EICV5_VUP,n_EICV7_CS,n_EICV7_VUP,source,versions,label_variants,value_label_conflicts
survey,Source survey,string,,0,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
year,Survey year (mid-fieldwork),int16,,0,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
wave,Wave / round id,string,,0,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",0,0,0,0,0,0,0,0,,,,
sample,"CS = national cross-section, VUP = VUP booster, PANEL = EICV3-4 panel link",string,,0,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
prov,"Province (1-5, NISR codes)",int8,"1=City of Kigali, 2=Southern Province, 3=Western Province, 4=Northern Province, 5=Eastern Province",5,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
dist,"District (11-57, NISR current codes)",int8,"11=Nyarugenge, 12=Gasabo, 13=Kicukiro, 21=Nyanza, 22=Gisagara …",30,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
urban,"Area of residence (1 urban, 2 rural)",int8,"1=Urban, 2=Rural",2,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
cluster,Sampling cluster / enumeration area (as shipped),string,,0,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
hhid,Household id (unique within wave),int32,,0,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
wt,"Household weight carried by every row (sums to persons in person files, to house",double,,0,"EICV2: household (housing, services); EICV3: household (housing, services); EICV4_CS: household (housing, services); EICV4_VUP: household (housing, services); EICV5_CS: household (housing, services); EICV5_VUP: household (housing, services); EICV7_CS: household (housing, shocks, services); EICV7_VUP: household (housing, shocks, services)",62100,200312,216285,36900,218700,24660,225810,56565,,,,
