variable,label,type,value_labels,n_value_labels,n_EICV1,n_EICV2,n_EICV3,n_EICV4_CS,n_EICV5_CS,n_EICV7_CS,source,versions,label_variants,value_label_conflicts
survey,Source survey,string,,0,32153,34785,68398,66081,64314,62110,,,,
year,Survey year (mid-fieldwork),int16,,0,32153,34785,68398,66081,64314,62110,,,,
wave,Wave / round id,string,,0,327841,327841,327841,327841,327841,327841,,,,
sample,"CS = national cross-section, VUP = VUP booster, PANEL = EICV3-4 panel link",string,,0,32153,34785,68398,66081,64314,62110,,,,
prov,"Province (1-5, NISR codes)",int8,"1=City of Kigali, 2=Southern Province, 3=Western Province, 4=Northern Province, 5=Eastern Province",5,32153,34785,68398,66081,64314,62110,"EICV1: household key table (['s6_housing', 's0_id', 'eicv1_remap_weights']); EICV2: id1_n; EICV3: province; EICV4_CS: province; EICV5_CS: province; EICV7_CS: province",,,
dist,"District (11-57, NISR current codes)",int8,"11=Nyarugenge, 12=Gasabo, 13=Kicukiro, 21=Nyanza, 22=Gisagara …",30,32153,34785,68398,66081,64314,62110,"EICV1: household key table (['s6_housing', 's0_id', 'eicv1_remap_weights']); EICV2: id2_n; EICV3: district; EICV4_CS: district; EICV5_CS: district; EICV7_CS: district",,,
urban,"Area of residence (1 urban, 2 rural)",int8,"1=Urban, 2=Rural",2,32153,34785,68398,66081,64314,62110,"EICV1: household key table (['s6_housing', 's0_id', 'eicv1_remap_weights']); EICV2: id0; EICV3: urb2002; EICV4_CS: ur2_2012; EICV5_CS: ur; EICV7_CS: ur",,,
cluster,Sampling cluster / enumeration area (as shipped),string,,0,32153,34785,68398,66081,64314,62110,"EICV1: household key table (['s6_housing', 's0_id', 'eicv1_remap_weights']); EICV2: clust; EICV4_CS: clust; EICV5_CS: clust; EICV7_CS: clust",,,
hhid,Household id (unique within wave),double,,0,32153,34785,68398,66081,64314,62110,EICV1: key; EICV2: key,,,
pid,Person number within the household,int32,,0,32153,34785,68398,66081,64314,62110,EICV1: id; EICV3: PID % 100 (PID = hhid*100 + person),,,
sex,"Sex (1 male, 2 female)",int8,"1=Male, 2=Female, 9=Missing",3,32153,34785,68398,66081,64314,62110,EICV1: s1q1; EICV2: s1q1; EICV3: s1q1; EICV4_CS: s1q1; EICV5_CS: s1q1; EICV7_CS: s1q1,,,
age,Age in years,int16,"998=Don't know, 999=Missing",2,32153,34785,68398,66081,64314,62110,EICV1: s1q3a; EICV2: s1q3a; EICV3: s1q3y; EICV4_CS: s1q3y; EICV5_CS: s1q3y; EICV7_CS: s1q3y,,,
wt,"Household weight carried by every row (sums to persons in person files, to house",double,,0,32153,34785,68398,66081,64314,62110,"EICV1: household key table (['s6_housing', 's0_id', 'eicv1_remap_weights']); EICV2: hh_wt; EICV3: hh_wt; EICV4_CS: weight; EICV5_CS: weight; EICV7_CS: weight",,,
wt_hh,Household weight (same value as wt; sums to the number of households),double,,0,32153,34785,68398,66081,64314,62110,,,,
strate,Strata,int8,"1=Kigali Urban, 2=Other Urban, 3=Rural",3,32153,0,0,0,0,0,EICV1: module s5_migration,,,
prefect,Province,int8,"1=Butare, 2=Byumba, 3=Cyangugu, 4=Gikongoro, 5=Gisenyi …",12,32153,0,0,0,0,0,EICV1: module s5_migration,,,
s1q2,Relation with the head of household,int8,"1=Household head (HH), 2=Spouse of HH, 3=Son or daughter of HH, 4=Step or adopted or foster child of HH, 5=Parent of HH …",15,32153,34785,68398,66081,64314,62110,EICV1: module eicv1_jobstatus_subsistence1; EICV2: module jobstatus_subsistence1,,EICV1: Relation with Head of Household; EICV2: Relationship to the head of household,"{""1"": [""Head"", ""Head of household"", ""Household head (HH)"", ""Household head _HH_""], ""3"": [""Son or daughter of HH"", ""Son or daughter of the head of household"", ""Son/Daughter""], ""4"": [""Child in custody"", ""Grandson/daugther"", ""Step or adopted or foster child of HH""], ""5"": [""Father or mother of HH"", ""Father or mother of the head of household"", ""Father/Mother"", ""Parent of HH""], ""6"": [""Brother or sister of HH"", ""Brother or sister of the head of household"", ""Relative of Head or spouse""], ""7"": [""Domestic and peiople related"", ""Grand child of HH"", ""Petit fils /fille du CM""], ""8"": [""Boarders and other people related"", ""Other relationship to the head of household"", ""Parent in law of HH""], ""2"": [""Spouse"", ""Spouse of HH""], ""9"": [""Brother or  sister in law to HH"", ""No relationship to the head of household""], ""10"": [""Nephew/Niece"", ""Other relationship to HH""], ""11"": [""No relationship to HH"", ""Other relationship to HH""], ""12"": [""Domestic worker"", ""Waged Domestic worker""]}"
s1q3b,Age in months,int8,,0,5929,0,0,0,0,0,EICV1: module eicv1_econbase,,,
s1q4_v2,[EICV1..EICV2 version] Civil status,int8,"1=Married monogamous, 2=Married polygamous, 3=Living together, 4=Divorced or separated, 5=Single …",9,20750,22515,0,0,0,0,,"s1q4 (EICV3, EICV4_CS, EICV5_CS, EICV7_CS)",EICV1: Civil state; EICV2: Civil status,"{""1"": [""Married monogamous"", ""Married not head of household""], ""2"": [""Free union"", ""Married polygamous""], ""3"": [""Divorced"", ""Living together""], ""4"": [""Divorced or separated"", ""Separated""], ""6"": [""Widow or widower"", ""Widowed""]}"
s1q5_v2,[EICV1..EICV1 version] Spouse resides in household,int8,"1=Yes, 2=No",2,7997,0,0,0,0,0,,"s1q5 (EICV2, EICV3, EICV4_CS, EICV5_CS)",,
s1q6_v2,[EICV1..EICV1 version] ID of spouse,int8,,0,7763,0,0,0,0,0,,"s1q6 (EICV2, EICV3, EICV4_CS, EICV5_CS, EICV7_CS)",,
s1q7_v3,[EICV1..EICV1 version] Place of birth,int8,"1=Butare, 2=Byumba, 3=Cyangugu, 4=Gikongoro, 5=Gisenyi …",18,32153,0,0,0,0,0,,"s1q7 (EICV2, EICV3, EICV4_CS, EICV5_CS), s1q7_v2 (EICV7_CS)",,
s1q8_v2,[EICV1..EICV1 version] Nationality,int8,"20=Rwandan, 21=Burundian, 22=Congolese, 23=Ugandan, 24=Tanzanian …",7,32153,0,0,0,0,0,,"s1q8 (EICV2, EICV3, EICV4_CS, EICV5_CS, EICV7_CS)",,
s1q9_v3,[EICV1..EICV1 version] Have you been away?,int8,"1=Yes, 2=No",2,32153,0,0,0,0,0,,"s1q9 (EICV2, EICV3, EICV4_CS, EICV5_CS), s1q9_v2 (EICV7_CS)",,
s1q10_v4,[EICV1..EICV1 version] Length of absence,int8,,0,1053,0,0,0,0,0,,"s1q10 (EICV3, EICV5_CS), s1q10_v2 (EICV2, EICV4_CS), s1q10_v3 (EICV7_CS)",,
s1q11_v2,[EICV1..EICV7_CS version] primary n reason for absence during enumeration,int8,"1=Studies, 2=Seasonal work, 3=Working away now, 4=Health care, 5=Attend ceremony …",10,437,0,0,0,0,2661,,"s1q11 (EICV3, EICV4_CS, EICV5_CS), s1q11_v3 (EICV2)",EICV1: Reason for absence; EICV7_CS: primary n reason for absence during enumeration,"{""1"": [""Studies"", ""Study""], ""3"": [""Normal Work"", ""Working away now""], ""4"": [""Health care"", ""Other Work""], ""5"": [""Attend ceremony"", ""Health""], ""6"": [""Ceremonies"", ""Visit friend or family""], ""7"": [""Training"", ""Visiting""], ""8"": [""Detention or compulsory service"", ""Training""], ""9"": [""Living with relatives"", ""Otherspecify""]}"
s1q12_v4,[EICV1..EICV1 version] Have you lived in another household?,int8,"1=Yes, 2=No",2,437,0,0,0,0,0,,"s1q12 (EICV3, EICV4_CS, EICV5_CS), s1q12_v2 (EICV7_CS), s1q12_v3 (EICV2)",,
s1q13_v2,[EICV1..EICV2 version] Household member,int8,"1=Yes, 2=No",2,32153,34785,0,0,0,0,,"s1q13 (EICV3, EICV4_CS, EICV7_CS), s1q13_v3 (EICV5_CS)",EICV1: Household member status; EICV2: Household member,
s1q14_v2,[EICV1..EICV7_CS version] Household membership,int8,"1=Yes, 2=No",2,32098,0,0,0,0,62110,,"s1q14 (EICV3, EICV4_CS, EICV5_CS)",EICV1: Does the father live in the household?; EICV7_CS: Household membership,
s1q15_v3,[EICV1..EICV1 version] ID of father,int8,,0,12267,0,0,0,0,0,,"s1q15 (EICV5_CS), s1q15_v2 (EICV4_CS)",,
s1q16_v2,[EICV1..EICV1 version] Level of father,int8,"11=Primary-First, 12=Primary-Second, 13=Primary-Third, 14=Primary-Fourth, 15=Primary-Fifth …",27,19831,0,0,0,0,0,,s1q16 (EICV5_CS),,
s1q17,Nature of father,int8,"1=Agriculture/Livestock/Fishing, 2=Trade, 3=Employer, 4=Artisan, 5=Professional …",9,19831,0,0,0,0,0,,,,
s1q18,Does mother live in household?,int8,"1=Yes, 2=No",2,32098,0,0,0,0,0,,,,
s1q19,Id of mother,int8,,0,17149,0,0,0,0,0,,,,
s1q20,Mother,int8,"11=Primary-First, 12=Primary-Second, 13=Primary-Third, 14=Primary-Fourth, 15=Primary-Fifth …",26,14949,0,0,0,0,0,,,,
s1q21,Nature of mother,int8,"1=Agriculture/Livestock/Fishing, 2=Trade, 3=Employer, 4=Artisan, 5=Professional …",9,14949,0,0,0,0,0,,,,
s2aq1,ID of person interviewed,int8,,0,25123,28018,0,0,0,0,EICV1: module s2_education; EICV2: module s2_education,s2aq1_v2 (EICV3),EICV1: Id of interviewed person,
s2aq2,Ever been to school,int8,"1=Yes, 2=No",2,25143,28018,56116,0,0,0,EICV1: module eicv1_econbase; EICV2: module s2_education,,,
s2aq3_v3,[EICV1..EICV1 version] Highest level of education completed?,int8,"10=Didn't achieve Primary-First, 11=Primary-First, 12=Primary-Second, 13=Primary-Third, 14=Primary-Fourth …",28,2484,0,0,0,0,0,,"s2aq3 (EICV3), s2aq3_v2 (EICV2)",,
s2aq4_v3,[EICV1..EICV1 version] Highest Certificate/Diploma attained?,int8,"1=Certificate (Completed Primary), 2=Fin tronc commun, 3=Certificate Post primary, 4=Diploma A (Technical professional), 5=Diploma of Humanities (Completed D6) …",11,2484,0,0,0,0,0,,"s2aq4 (EICV3), s2aq4_v2 (EICV2)",,
s2aq5_v2,[EICV1..EICV1 version] Highest class attained,int8,,0,16397,0,0,0,0,0,,s2aq5 (EICV2),,
s2aq6_v3,[EICV1..EICV1 version] Attended in the last 12 months,int8,"1=Yes, 2=No",2,16397,0,0,0,0,0,,"s2aq6 (EICV3), s2aq6_v2 (EICV2)",,
s2aq7,Absent from school last week,int8,"1=Yes, 2=No, 3=Not studying",3,7321,0,21871,0,0,0,EICV1: module s2_education,s2aq7_v2 (EICV2),EICV1: Class hours missed last week?,
s2aq8_v2,[EICV1..EICV1 version] Time spent going to school (minutes),int16,,0,7321,0,0,0,0,0,,s2aq8 (EICV3),,
s2aq9a_v2,[EICV1..EICV1 version] School registration fees,int32,,0,7321,0,0,0,0,0,,s2aq9a (EICV3),,
s2aq9b_v2,[EICV1..EICV1 version] Contributions to parent associations,int32,,0,7321,0,0,0,0,0,,s2aq9b (EICV3),,
s2aq9c,Expenses for school uniforms,int32,,0,7321,0,0,0,0,0,EICV1: module s2_education,,,
s2aq9d,Expenses for books and material,int32,,0,7321,0,0,0,0,0,EICV1: module s2_education,,,
s2aq9e,Expenses for transport to & from school,int32,,0,7321,0,0,0,0,0,EICV1: module s2_education,,,
s2aq9f,"Expenses for food, board, lodging at school",int32,,0,7321,0,0,0,0,0,EICV1: module s2_education,,,
s2aq9g,"Expenses for clubs, field trips etc.",int32,,0,7321,0,0,0,0,0,EICV1: module s2_education,,,
s2aq9h,Other educational expenses,int32,,0,7321,0,0,0,0,0,EICV1: module s2_education,,,
s2aq10_v2,[EICV1..EICV1 version] Scholarships?,int8,"1=Yes, 2=No",2,7321,0,0,0,0,0,,s2aq10 (EICV3),,
s2aq11_v3,[EICV1..EICV1 version] Amount of scholarship,int32,,0,140,0,0,0,0,0,,"s2aq11 (EICV3), s2aq11_v2 (EICV2)",,
s2aq12_v2,[EICV1..EICV1 version] Primary source of education funding,int8,"1=Father, 2=Mother, 3=Both, 4=Other members of household, 5=Other relative …",9,7321,0,0,0,0,0,,s2aq12 (EICV2),,
s2aq13,Reason for dropping out of school,int8,"1=Cost, 2=Work, 3=Marriage, 4=Change of residence, 5=Excluded …",10,16397,9973,0,0,0,0,EICV1: module s2_education; EICV2: module s2_education,s2aq13_v2 (EICV3),EICV1: Dropped out of school,"{""1"": [""Cost"", ""Yes""], ""2"": [""No"", ""Work""]}"
s2aq14_v2,[EICV1..EICV1 version] Reason for dropping out?,int8,"1=Cost, 2=Work, 3=Marriage, 4=Change of residence, 5=Expulsion …",10,9202,0,0,0,0,0,,s2aq14 (EICV3),,
s2bq1,Highest class attained in primary school,int8,"10=1st year primary-unfinished, 11=1st year of primary, 12=2nd year of primary, 13=3rd year of primary, 14=4th year of primary …",9,16397,22306,0,0,0,0,EICV1: module s2_education; EICV2: module s2_education,,EICV1: Highest primary class,"{""10"": [""1st year primary-unfinished"", ""Didn't achieve Primary-First""], ""11"": [""1st year of primary"", ""Primary-First""], ""12"": [""2nd year of primary"", ""Primary-Second""], ""13"": [""3rd year of primary"", ""Primary-Third""], ""14"": [""4th year of primary"", ""Primary-Fourth""], ""15"": [""5th year of primary"", ""Primary-Fifth""], ""16"": [""6th or 7th year of primary"", ""Primary-Sixth/Seventh""]}"
s2bq2_v2,[EICV1..EICV1 version] Was primary school interrupted?,int8,"1=Yes, 2=No",2,16394,0,0,0,0,0,,s2bq2 (EICV2),,
s2bq3a,How long interrupted in years?,int8,,0,1573,0,0,0,0,0,EICV1: module s2_education,,,
s2bq3b,How long interrrupted in months?,int8,,0,1573,0,0,0,0,0,EICV1: module s2_education,,,
s2bq4_v2,[EICV1..EICV1 version] Repeat any primary classes?,int8,"1=Yes, 2=No",2,16394,0,0,0,0,0,,s2bq4 (EICV2),,
s2bq5_v2,[EICV1..EICV1 version] How many times did you repeat in primary?,int8,,0,7608,0,0,0,0,0,,s2bq5 (EICV2),,
s2bq6_v2,[EICV1..EICV1 version] Type of Primary school?,int8,"1=Public, 2=Private, 3=Subsidised",3,16394,0,0,0,0,0,,s2bq6 (EICV2),,
s2bq7,Type of primary school,int8,"1=Public, 2=Private, 3=Free-subsidized",3,16394,22299,0,0,0,0,EICV1: module s2_education; EICV2: module s2_education,,EICV1: Did you complete primary?,"{""1"": [""Public"", ""Yes""], ""2"": [""No"", ""Private""]}"
s2bq8_v2,[EICV1..EICV1 version] Education after primary?,int8,"1=Secondary, 2=Post Primary/Teach.Profes., 3=None",3,4149,0,0,0,0,0,,s2bq8 (EICV2),,
s2bq9_v2,[EICV1..EICV1 version] Highest class completed in secondary?,int8,"30=Didn't achieve Secondary-First, 31=Secondary-First, 32=Secondary-Second, 33=Secondary-Third, 34=Secondary-Fourth …",8,1775,0,0,0,0,0,,s2bq9 (EICV2),,
s2bq10_v2,[EICV1..EICV1 version] Repeat and secondary classes?,int8,"1=Yes, 2=No",2,1772,0,0,0,0,0,,s2bq10 (EICV2),,
s2bq11_v2,[EICV1..EICV1 version] How many times did you repeat in secondary?,int8,,0,408,0,0,0,0,0,,s2bq11 (EICV2),,
s2bq12_v2,[EICV1..EICV1 version] Secondary Certificate?,int8,"0=Unknown, 1=Certificate (Completed Primary), 2=Fin tronc commun, 3=Certificate Post primary, 4=Diploma A (Technical professional) …",12,1772,0,0,0,0,0,,s2bq12 (EICV2),,
s2bq13,Certificate received for secondary school,int8,"1=Primary certificate, 2=Trunk (Junior High) certificate, 3=Vocational certificate, 4=Technical diploma, 5=Humanities …",6,1772,2760,0,0,0,0,EICV1: module s2_education; EICV2: module s2_education,,EICV1: Type of secondary school?,"{""1"": [""Primary certificate"", ""Public""], ""2"": [""Private"", ""Trunk (Junior High) certificate""], ""3"": [""Subsidised"", ""Vocational certificate""]}"
s2bq14_v2,[EICV1..EICV1 version] Post primary or technical school attendance?,int8,"1=Yes, 2=No",2,2331,0,0,0,0,0,,s2bq14 (EICV2),,
s2bq15_v2,[EICV1..EICV1 version] Highest class completed post-primary?,int8,"11=Primary-First, 12=Primary-Second, 13=Primary-Third, 14=Primary-Fourth, 15=Primary-Fifth …",27,600,0,0,0,0,0,,s2bq15 (EICV2),,
s2bq16_v2,[EICV1..EICV1 version] Post-primary/Technical certificate?,int8,"1=Certificate (Completed Primary), 2=Fin tronc commun, 3=Certificate Post primary, 4=Diploma A (Technical professional), 5=Diploma of Humanities (Completed D6) …",11,525,0,0,0,0,0,,s2bq16 (EICV2),,
s2bq17,Certificate received for post primary school,int8,"1=Primary certificate, 2=Trunk (Junior High) certificate, 3=Vocational certificate, 4=Technical diploma, 99=None",5,600,750,0,0,0,0,EICV1: module s2_education; EICV2: module s2_education,,EICV1: Type of post-primary/technical school?,"{""1"": [""Primary certificate"", ""Public""], ""2"": [""Private"", ""Trunk (Junior High) certificate""], ""3"": [""Other"", ""Vocational certificate""]}"
s2bq18_v2,[EICV1..EICV1 version] Higher education attendance?,int8,"1=Yes, 2=No",2,2331,0,0,0,0,0,,s2bq18 (EICV2),,
s2bq19_v2,[EICV1..EICV1 version] How many years of higher education?,int8,,0,155,0,0,0,0,0,,s2bq19 (EICV2),,
s2bq20_v2,[EICV1..EICV1 version] Type of higher education establishment?,int8,"1=Institute of education, 2=University, 3=Technical institute, 4=Other institutes, 5=Other",5,155,0,0,0,0,0,,s2bq20 (EICV2),,
s2bq21_v2,[EICV1..EICV1 version] Highest diploma/certificate attained?,int8,"1=Certificate (Completed Primary), 2=Fin tronc commun, 3=Certificate Post primary, 4=Diploma A (Technical professional), 5=Diploma of Humanities (Completed D6) …",11,155,0,0,0,0,0,,s2bq21 (EICV2),,
s2cq1_v2,[EICV1..EICV1 version] Can you read?,int8,"1=Yes, 2=No",2,23994,0,0,0,0,0,,s2cq1 (EICV2),,
s2cq2_v3,[EICV1..EICV1 version] What language can you read?,int8,"1=Kinyarwanda, 2=Swahili, 3=French, 4=English, 5=Kinyarwanda and Swahili …",15,11621,0,0,0,0,0,,"s2cq2 (EICV3), s2cq2_v2 (EICV2)",,
s2cq3_v3,[EICV1..EICV1 version] Can you write?,int8,"1=Yes, 2=No",2,11621,0,0,0,0,0,,"s2cq3 (EICV3), s2cq3_v2 (EICV2)",,
s2cq4_v3,[EICV1..EICV1 version] What language can you write?,int8,"1=Kinyarwanda, 2=Swahili, 3=French, 4=English, 5=Kinyarwanda and Swahili …",15,10847,0,0,0,0,0,,"s2cq4 (EICV3), s2cq4_v2 (EICV2)",,
s2cq5_v3,[EICV1..EICV1 version] Can you do maths?,int8,"1=Yes, 2=No",2,23994,0,0,0,0,0,,"s2cq5 (EICV3), s2cq5_v2 (EICV2)",,
s2cq6,Number of months attended short training course,int8,"0=>1month, 1=Yes, 2=No",3,23994,24485,4589,0,0,0,EICV1: module s2_education; EICV2: module s2_education,,EICV1: Attended literacy course?; EICV2: Attended literacy courses,
s2cq7_v3,[EICV1..EICV1 version] Ever been an apprentice?,int8,"1=Yes, now, 2=Yes, in past, 3=No",3,25142,0,0,0,0,0,,"s2cq7 (EICV3), s2cq7_v2 (EICV2)",,
s2cq8a,Length of apprenticeship in years?,int8,,0,1431,0,0,0,0,0,EICV1: module s2_education,,,
s2cq8b,Length of apprenticeship in months?,int8,,0,1418,0,0,0,0,0,EICV1: module s2_education,,,
s2cq9_v3,[EICV1..EICV1 version] Main profession learned,int8,"0=Unknown, 1=Jewellery, 2=Tiling, 3=Calligraphy / decoration, 4=Copper craft …",37,1464,0,0,0,0,0,,"s2cq9 (EICV3), s2cq9_v2 (EICV2)",,
s2cq10_v2,[EICV1..EICV1 version] Did you pay a fee for training?,int8,"1=Yes, in kind, 2=Yes, in cash, 3=No",3,1464,0,0,0,0,0,,s2cq10 (EICV2),,
s2cq11_v2,[EICV1..EICV1 version] Room and board received during apprenticeship?,int8,"1=Yes, 2=No",2,1464,0,0,0,0,0,,s2cq11 (EICV2),,
s2cq12_v2,[EICV1..EICV1 version] Training courses for longer than six months?,int8,"1=Yes, 2=No",2,25142,0,0,0,0,0,,s2cq12 (EICV2),,
s2cq13,Months attended training courses,int8,0=Less than 1 month,1,670,2174,0,0,0,0,EICV1: module s2_education; EICV2: module s2_education,,EICV1: Length of training in months?,
s2cq14_v2,[EICV1..EICV1 version] Did topic of training relate to current job?,int8,"1=Yes, Present, 2=Yes, Future, 3=No",3,671,0,0,0,0,0,,s2cq14 (EICV2),,
s3aq1,ID of person interviewed,int8,,0,32040,34656,0,0,0,0,EICV1: module s3_health; EICV2: module s3_health,s3aq1_v2 (EICV3),EICV1: Id of interviewed person,
s3aq2_v3,[EICV1..EICV1 version] Suffer from illness or injury in last two weeks?,int8,"1=Yes, illness, 2=Yes, injury, 3=Yes, both, 4=No",4,32059,0,0,0,0,0,,"s3aq2 (EICV3), s3aq2_v2 (EICV2)",,
s3aq3,Length of illness,int8,"1=Less than month, 2=1 to 4 months, 3=4 to 6 months, 4=6 to 12 months, 5=12 months and more",5,8028,0,0,0,0,0,EICV1: module s3_health,,,
s3aq4_v2,[EICV1..EICV1 version] How many days in the last two weeks?,int8,,0,8028,0,0,0,0,0,,"s3aq4 (EICV2, EICV3)",,
s3aq5_v2,[EICV1..EICV1 version] Immobilized because of condition?,int8,"1=Yes, 2=No",2,8028,0,0,0,0,0,,"s3aq5 (EICV2, EICV3)",,
s3aq6_v2,[EICV1..EICV1 version] Number of days of immobilization,int8,,0,5766,0,0,0,0,0,,"s3aq6 (EICV2, EICV3)",,
s3aq7,Have you been to health worker/centre/healer in last 2 weeks?,int8,"1=Yes, 2=No",2,32059,0,0,0,0,0,EICV1: module s3_health,,,
s3aq8_v3,[EICV1..EICV1 version] Reason for consultation,int8,"1=General visit, 2=Illness, 3=Injury, 4=Illness and injury, 5=Vaccination …",7,1886,0,0,0,0,0,,"s3aq8 (EICV3), s3aq8_v2 (EICV2)",,
s3aq9_v3,[EICV1..EICV1 version] Whom did you consult?,int8,"1=Physician, 2=Nurse, 3=Pharmacist, 4=Mid-wife, 5=Health Assistant …",8,1886,0,0,0,0,0,,"s3aq9 (EICV3), s3aq9_v2 (EICV2)",,
s3aq10_v2,[EICV1..EICV1 version] Where did consultation take place?,int8,"1=Surgery of consultant, 2=Home of patient, 3=Hospital, 4=Pharmacy, 5=Clinic …",9,1886,0,0,0,0,0,,"s3aq10 (EICV2, EICV3)",,
s3aq11_v3,[EICV1..EICV1 version] Type of establishment,int8,"1=Public, 2=Private, 3=Semi-Private",3,1886,0,0,0,0,0,,"s3aq11 (EICV3), s3aq11_v2 (EICV2)",,
s3aq12,Reason for medical consultation,int16,"1=General visit or preventive, 2=Sickness or illness, 3=Injury, 4=Both sickness and injury, 5=Vaccination …",7,1885,2254,5038,0,0,0,EICV1: module s3_health; EICV2: module s3_health,,EICV1: Cost of consultation; EICV2: Reason for health consultation,"{""2"": [""Sickness"", ""Sickness or illness""], ""4"": [""Both sickness and injury"", ""Sickness and injury""]}"
s3aq13_v2,[EICV1..EICV1 version] Insurance or employers share of consultation,int16,,0,1886,0,0,0,0,0,,"s3aq13 (EICV2, EICV3)",,
s3aq14_v2,[EICV1..EICV1 version] How much paid for transport?,int16,,0,1886,0,0,0,0,0,,"s3aq14 (EICV2, EICV3)",,
s3aq15a,Length of consultation in hours,int8,,0,1885,0,0,0,0,0,EICV1: module s3_health,,,
s3aq15b,Length of consultation in minutes,int8,,0,1883,0,0,0,0,0,EICV1: module s3_health,,,
s3aq16_v2,[EICV1..EICV1 version] Medical examinations in the last two weeks?,int8,"1=Yes, 2=No",2,1886,0,0,0,0,0,,"s3aq16 (EICV2, EICV3)",,
s3aq17_v2,[EICV1..EICV1 version] Cost of medical examinations,int16,,0,704,0,0,0,0,0,,"s3aq17 (EICV2, EICV3)",,
s3aq18_v2,[EICV1..EICV1 version] Insurance or employer share of examination,int16,,0,704,0,0,0,0,0,,"s3aq18 (EICV2, EICV3)",,
s3aq19_v2,[EICV1..EICV1 version] Were you hospitalized during the last two weeks?,int8,"1=Yes, 2=No",2,1886,0,0,0,0,0,,"s3aq19 (EICV2, EICV3)",,
s3aq20_v2,[EICV1..EICV1 version] Length of hospitalization,int8,,0,170,0,0,0,0,0,,"s3aq20 (EICV2, EICV3)",,
s3aq21_v3,[EICV1..EICV1 version] Cost of hospitalization,int32,,0,170,0,0,0,0,0,,"s3aq21 (EICV3), s3aq21_v2 (EICV2)",,
s3aq22_v2,[EICV1..EICV1 version] Insurance or employer share of hospitalization,int16,,0,170,0,0,0,0,0,,"s3aq22 (EICV2, EICV3)",,
s3aq23_v2,[EICV1..EICV1 version] Purchase of medications/supplies in last two weeks,int8,"1=Yes, 2=No",2,32061,0,0,0,0,0,,"s3aq23 (EICV2, EICV3)",,
s3aq24_v3,[EICV1..EICV1 version] How much paid for medications/supplies,int32,,0,3747,0,0,0,0,0,,"s3aq24 (EICV3), s3aq24_v2 (EICV2)",,
s3aq25_v2,[EICV1..EICV1 version] Insurance or employer share of medications/supplies,int16,,0,3747,0,0,0,0,0,,"s3aq25 (EICV2, EICV3)",,
s3bq1,ID of person interviewed,int8,,0,9794,10295,0,0,0,0,EICV1: module s3_health; EICV2: module s3_health,s3bq1_v2 (EICV3),,
s3bq2,Ever been vaccinated,int8,"1=Yes, 2=No",2,9789,10300,10300,0,0,0,EICV1: module s3_health; EICV2: module s3_health,,EICV1: Have you ever been pregnant?; EICV2: Ever been pregnant,
s3bq3_v2,[EICV1..EICV1 version] Have you ever given birth to a child?,int8,"1=Yes, 2=No",2,4715,0,0,0,0,0,,s3bq3 (EICV3),,
s3bq4a_v3,[EICV1..EICV1 version] How many boys do you have?,int8,,0,4602,0,0,0,0,0,,"s3bq4a (EICV3), s3bq4a_v2 (EICV2)",,
s3bq4b_v3,[EICV1..EICV1 version] How many girls do you have?,int8,,0,4602,0,0,0,0,0,,"s3bq4b (EICV3), s3bq4b_v2 (EICV2)",,
s3bq5a_v2,[EICV1..EICV1 version] How many boys are still living?,int8,,0,4602,0,0,0,0,0,,s3bq5a (EICV3),,
s3bq5b_v2,[EICV1..EICV1 version] How many girls are still living?,int8,,0,4602,0,0,0,0,0,,s3bq5b (EICV3),,
s3bq6_v3,[EICV1..EICV1 version] Any other pregnancies?,int8,"1=Yes, 2=No",2,4715,0,0,0,0,0,,"s3bq6 (EICV3), s3bq6_v2 (EICV2)",,
s3bq7_v3,[EICV1..EICV1 version] Any non-live birth pregnancies?,int8,,0,4639,0,0,0,0,0,,"s3bq7 (EICV3), s3bq7_v2 (EICV2)",,
s3bq8_v2,[EICV1..EICV1 version] Have you been pregnant in the last 12 months?,int8,"1=Yes, 2=No",2,4715,0,0,0,0,0,,"s3bq8 (EICV2, EICV3)",,
s3bq9,Are you currently pregnant?,int8,"1=Yes, once in the last 12 months, 2=Yes, a second pregnancy, 3=No",3,1288,0,0,0,0,0,EICV1: module s3_health,,,
s3bq10_v2,[EICV1..EICV1 version] How did the pregnancy end?,int8,"1=Live birth, 2=Stillborn (more than 7 months), 3=Miscarriage, 4=Other",4,861,0,0,0,0,0,,s3bq10 (EICV2),,
s3bq11_v2,[EICV1..EICV1 version] Is the child alive?,int8,"1=Yes, 2=No",2,791,0,0,0,0,0,,s3bq11 (EICV2),,
s3bq12_v2,[EICV1..EICV1 version] Did you receive pre-natal care?,int8,"1=Yes, 2=No",2,1288,0,0,0,0,0,,s3bq12 (EICV2),,
s3bq13,Reason for no pre-natal care,int8,"1=Lack of means, 2=No medical centre, 3=Medical centre too far, 4=Not necessary, 5=Other",5,221,0,0,0,0,0,EICV1: module s3_health,,,
s3bq14a,Where did you receive care-First Place?,int8,"1=Hospital/maternity, 2=Clinic private, 3=S.M.I./Dispensary, 4=Healer, 5=Other",5,1067,0,0,0,0,0,EICV1: module s3_health,,,
s3bq14b,Where did you receive care-Second Place?,int8,"1=Hospital/maternity, 2=Clinic private, 3=S.M.I/Dispensary, 4=Healer, 5=Other",5,366,0,0,0,0,0,EICV1: module s3_health,,,
